post_pk,user_pk,taken_at,media_type,like_count,comment_count,caption_text,code,thumbnail_url,video_url
3627182381490503552,4551284555,2025-05-07 10:30:00+00:00,8,38,0,버뮤다팬츠 코디🩳 고민하지 말고 여기서 그냥 골라입어요 ( •◡-)-♡,DJWVyiIS_-A,,
3626475339024777015,4551284555,2025-05-06 11:06:10+00:00,8,104,0,여기 브랜드 그냥 핫걸 만들어주는 옷들 투성이🔥💗 letterand 룩북과 사장님(@daxbin) 의 코디 같이 구경해요,DJT1BthST83,,
3625732827293360747,4551284555,2025-05-05 10:30:00+00:00,8,148,0,봄이라 그런가 상큼한 컬러들이 많은 5월의 신상 퍼스널컬러 분석 🌸🍓🌷🍒☁️🫧,DJRMMvlSyJr,,
3623573867081654519,4551284555,2025-05-02 11:01:28+00:00,8,1611,1,클리오에서 가을 웜톤을 위한 컬러만 모아모아🤎,DJJhTvMymD3,,
3622872133984185197,4551284555,2025-05-01 11:47:14+00:00,8,129,2,"#초청 #제품제공  성수동 힌스 팝업에 도착한 비누 거품처럼 촉촉한 밀키솝 컬렉션🫧  보들보들 캐시미어 촉감의 NEW 싱글섀도우 20컬러 발색과 로 글로우, 듀이볼과의 웜,쿨 베스트 조합까지 여기서 먼저 구경해요👀  🫧 밀키솝 구매 혜택 ✶ 1개 구매 시: 미니 키링 ✶ 2개 구매 시: 아이 프라이머 ✶ 미니 컬링 게임 1등하면 섀도우 팔레트까지  📍서울 성동구 연무장길 48-1 📅 2025.05.01 ~ 05.30 ⏰ 11:00 ~ 21:00",DJHBwLUyett,,
3622108556914531480,4551284555,2025-04-30 10:30:00+00:00,8,96,1,반팔 하나만 입고 코디 끝내고 싶다면 이번 여름엔 키치한 프린팅이 포인트인 반팔 어때요?👕,DJEUIqwyxyY,,
3621386591945810054,4551284555,2025-04-29 10:35:00+00:00,8,342,0,빡센 메이크업이 이렇게까지 잘 어울릴수가 있냐구요 화려한 이목구비가 진한 메이크업을 이겨버리는 쥐징이의 메이크업 분석 ◕⩊◕,DJBv-sfSuCG,,
3620689481072086263,4551284555,2025-04-28 11:30:42+00:00,8,524,2,"롬앤의 1호 오프라인 스토어💗 성수에 핑크천국 롬앤 플래그십 스토어인 핑크오피스에 다녀왔습니다  롬앤 전제품 테스트, 구매는 당연하고 플래그십 스토어에서만 파는 리미티드 쥬시까지 🍎🥑🍇  코하에서 미리 예약하면 퍼스널컬러 진단과 나만의 틴트 만들기 체험도 가능하니까 꼭 방문하는거 추천!  🚪𝗢𝗣𝗘𝗡 2025.05.01   📍𝗟𝗢𝗖𝗔𝗧𝗜𝗢𝗡 서울 성동구 연무장길88  🎁 𝗕𝗘𝗡𝗘𝗙𝗜𝗧 ✶ 1만원 이상 구매 시 : 틴뚜링 ✶ 3만원 이상 구매 시 : 더쥬시 미니 ✶ 4만원 이상 구매 시 : 핑크 스퀘어 파우치 ✶ 5만원 이상 구매 시 : 핑크오피스 리유저블백",DI_ReZZS4z3,,
3618484835519656745,4551284555,2025-04-25 10:30:00+00:00,8,774,0,클리오에는 여쿨을 위한 팔레트가 짱 많다 (˵¯͒⌄¯͒˵) 여쿨라로서 하트핑크다이아 사랑합니다💕,DI3cMlOSXMp,,
3617777622404683224,4551284555,2025-04-24 11:05:00+00:00,8,1201,2,말갛고 투명한 느낌의 블러셔가 좋은데 내 유형에 맞는 컬러를 못 찾았다면 여기서 골라요 (*•̀ᴗ•́*)و ̑̑,DI07ZRrydXY,,
3626683608641491503,40113953659,2025-05-06 17:59:58+00:00,8,3,0,"#제품제공 @banilaco_official @banilaco_b.bybanila #버디즈2기  입술에 빵빵한 볼륨 충전 ╰(*°▽°*)╯ 🌸바닐라코 립 플럼퍼, 봄을 맞아 NEW 컬러가 출시되었어요🌸  •Maxi Bunny🐰 멀~멀한 딸기 우유가 생각나는 뽀-얀 토끼혀립…💗 입술에 여리한 생기를 더해줘요  •Maxi Apple🍎 맑은 레드빛! 딱 사과가 생각나는 컬러에요❤️ 주황끼, 분홍끼 하나없고 딱 말간 레드빛이라 입술 안쪽에 포인트 주면 너무 청량…✩  여름에 너~무 예쁠 것 같아요🫶  바닐라코 플럼퍼에는 두 가지 버전이 있는데요! •Light 마일드한 자극감으로 초보자용  •Maxi✔️ 강한 자극감 + 확실한 볼륨감! 저도 이번에 맥시를 사용해봤는데요…진짜 맵긴 맵더라구요… 그대신 진짜 효과는 확실해요+_+❤️ 입술이 작아서 고민이신 분들은 진짜 만족할 것 같아요!! 시중에 나와있는 플럼퍼들보다 훠어얼씬 강력하답니다>_<🔥  - #올리브영 #올리브영추천 #banilaco #버디즈 2기 #틴트 #립플럼퍼추천 #올리브영립플럼퍼 #립오일 #플럼퍼 추천 #볼륨립플럼퍼 #lipplumper #lipmakeup #dailymakeup",DJUkYbtztIv,,
3626632151132186249,40113953659,2025-05-06 16:17:43+00:00,8,3,40,"#제품제공 @anillo_official  아닐로 로지 글로우 밤, 진심 예쁘다…🌹💗  립이랑 치크 다 되는데, 광까지 예뻐서 피부 톤이 환해 보이는 느낌>_< 생기있는 은은한 컬러에 립밤같은 촉촉함으로 립 상태 안좋을 때 바르기 딱 좋아요!  무엇보다 카카오선물하기 단독 구성으로 핑크 테리 키링 파우치까지 세트라니💗 파우치가 포슬포슬 분홍색 비누마냥 너무 귀엽답니다♡ 포장까지 감성 제대로라 선물용으로 완~전 추천  다가오는 생일이나 기념일 선물로 아닐로 선물세트 어때요!!!  #아닐로 #anillo #아닐로로지글로우밤 #립앤치크밤 #카카오선물하기 #선물추천",DJUYroLPqaJ,,
3625816771211989290,40113953659,2025-05-05 13:19:11+00:00,2,107,56,"#ad @brookesia_official  🦎베이스 맛집 브루케시아, 무신사에 떴다!🖤 72시간 지속력에 속건조 케어까지 가능한 매트쿠션에, 스파츌라까지 포함된 단독 기획세트가 무신사에서만 40% 할인이라니!  민감성 피부도 안심하고 쓸 수 있는 임상 완료 제품이라 메이크업 무너짐 걱정 없이 하루 종일 매끈하게! 스파츌라는 위생적으로 사용 가능하고 크림, 선크림, 에센스 등 멀티템으로 활용도 가능해서 완전 효자템!  [브루케시아 X 무신사 신규 런칭 프로모션] 	•	기간: 25.05.12(월) ~ 25.05.22(목) 	•	구성: 매트쿠션 + 시그니처 스파츌라 	•	혜택: 단 11일간 무신사에서만 40% OFF (정가 36,900원 → 할인가 22,140원)  놓치면 진짜 후회할 구성… 무조건 장바구니에 담기💚",DJRfSScvpEq,https://scontent-ssn1-1.cdninstagram.com/v/t51.75761-15/495684836_18051912734337660_8819605654077760126_n.jpg?stp=dst-jpg_e15_s640x640_tt6&_nc_cat=102&ig_cache_key=MzYyNTgxNjc3MTIxMTk4OTI5MDE4MDUxOTEyNzMxMzM3NjYw.3-ccb7-5&ccb=7-5&_nc_sid=58cdad&_nc_ohc=Y8oHhKS8LAkQ7kNvwEGbz62&_nc_oc=AdkF5OeUX_Yuq7GKn042abHb2BngXYL3wyYR_EabBgYA0zl4Vk5myS1etGIbz47DjA4&_nc_ad=z-m&_nc_cid=0&_nc_zt=23&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_gid=dTf_KpOgjxbiOGxGbaeYhg&oh=00_AfLX52wttv_L-pHXglJUtHtZGLZUgPLOQmoNwQ3smgdMAw&oe=68213F21,https://scontent-ssn1-1.cdninstagram.com/o1/v/t2/f2/m86/AQOJngYO9JgViYctAfNldAmNQLdfQVcewsjnDRtW-xOPS1eFINUJS_uk2BTQ7QtNJevC3N0zwb_D11EHFdNpySjSXIWB81y0dEGg0UU.mp4?_nc_cat=106&_nc_sid=5e9851&_nc_ht=scontent-ssn1-1.cdninstagram.com&_nc_ohc=0lgqo_Qd41YQ7kNvwGQ_Pc_&efg=eyJ2ZW5jb2RlX3RhZyI6Inhwdl9wcm9ncmVzc2l2ZS5JTlNUQUdSQU0uQ0xJUFMuQzMuNzIwLmRhc2hfYmFzZWxpbmVfMV92MSIsInhwdl9hc3NldF9pZCI6MTM5MjA1NDk1NTM3MjI5NiwidmlfdXNlY2FzZV9pZCI6MTAwOTksImR1cmF0aW9uX3MiOjQ1LCJ1cmxnZW5fc291cmNlIjoid3d3In0%3D&ccb=17-1&vs=f33bd657e49fcf87&_nc_vs=HBksFQIYUmlnX3hwdl9yZWVsc19wZXJtYW5lbnRfc3JfcHJvZC9GQTQ5NTQ5NzU3QTUzMzA3MTlGMDkxNjk4QUM1MzZCNF92aWRlb19kYXNoaW5pdC5tcDQVAALIAQAVAhg6cGFzc3Rocm91Z2hfZXZlcnN0b3JlL0dDOWtTQjBCdDRWTnJuVUdBSklkb1JyZ2Uzb0JicV9FQUFBRhUCAsgBACgAGAAbAogHdXNlX29pbAExEnByb2dyZXNzaXZlX3JlY2lwZQExFQAAJpC8-9GhhPkEFQIoAkMzLBdARvul41P3zxgSZGFzaF9iYXNlbGluZV8xX3YxEQB1_gdl5p0BAA&_nc_zt=28&oh=00_AfK4zwd4V_7L3mM3qxz4TWoDpjPkTfxsMhhk14ZNLJPLWw&oe=681D4743
3625610291473534664,40113953659,2025-05-05 06:27:28+00:00,8,3,0,"#제품제공 @myga_official  마이가 노글루 속눈썹 다크 브라운🤎 쉐잎도 너무 예쁘고, 다크 브라운 컬러라 데일리로 너무 예쁘게 사용할 수 있는 노글루 속눈썹!   길이감도 딱 적당하고 인위적이지 않아서 좋더라구요>_< 연장한 것 같은 자연스러움이 있어요ㅎㅎ  프리미엄 소재를 사용해서 착용감 향상 & 초경량 투명 밴드 사용으로이물감까지 최소화 시켰다는데요!  요즘 연장안하고 요거 붙이고 있답니다•••🤎  🔻🛒구매링크🔻 https://m.a-bly.com/goods/28003631  #속눈쎱 #속눈썹추천 #노글루 #노글루속눈썹 #속눈썹글루 #브라운데일리 #마이가다크브라운 #마이가노글루속눈썹",DJQwVnNR87I,,
